commit 943659699645e3b60efe4a96890911113703f7e8
Author: Patrick GC Deng <patrickgc.deng@mail.utoronto.ca>
Date:   Wed Mar 5 16:45:51 2025 -0500

   added Readme

 html/index.html  |  12 ++++++------
 latex/index.tex  |   6 +++---
 latex/refman.aux |  12 ++++++------
 latex/refman.log |  10 +++++-----
 latex/refman.out |   6 +++---
 latex/refman.pdf | Bin 164322 -> 164329 bytes
 latex/refman.toc |   6 +++---
 7 files changed, 26 insertions(+), 26 deletions(-)

commit f173acf848bc775db7c0191db530da8e5d97b179
Author: Patrick GC Deng <patrickgc.deng@mail.utoronto.ca>
Date:   Wed Mar 5 16:43:58 2025 -0500

   Make doxygen documentation
   added switch case to the main function Compute_PDE to take in the user requested solver style
   can be full, full-blas, or banded-blas for the matrix multiplcation type

 Compute_PDE.cpp                          |   70 +-
 Compute_PDE.o                            |  Bin 207472 -> 258488 bytes
 Doxyfile                                 | 2736 ++++++++++++++++++++++++++++++
 Makefile                                 |   27 +-
 README.md                                |   72 +
 diffusion_matrix.cpp                     |   18 +-
 diffusion_matrix.o                       |  Bin 160448 -> 160448 bytes
 diffusion_solver                         |  Bin 489216 -> 525504 bytes
 html/Compute__PDE_8cpp.html              |  142 ++
 html/annotated.html                      |   86 +
 html/bc_s.png                            |  Bin 0 -> 676 bytes
 html/bc_sd.png                           |  Bin 0 -> 635 bytes
 html/bdwn.png                            |  Bin 0 -> 147 bytes
 html/boundary__condition_8h.html         |  187 ++
 html/boundary__condition_8h_source.html  |   96 ++
 html/classes.html                        |   87 +
 html/closed.png                          |  Bin 0 -> 132 bytes
 html/diffusion__matrix_8cpp.html         |  194 +++
 html/diffusion__matrix_8h.html           |  213 +++
 html/diffusion__matrix_8h_source.html    |   94 +
 html/doc.png                             |  Bin 0 -> 746 bytes
 html/docd.png                            |  Bin 0 -> 756 bytes
 html/doxygen.css                         | 2007 ++++++++++++++++++++++
 html/doxygen.svg                         |   26 +
 html/dynsections.js                      |  123 ++
 html/files.html                          |   92 +
 html/folderclosed.png                    |  Bin 0 -> 616 bytes
 html/folderopen.png                      |  Bin 0 -> 597 bytes
 html/functions.html                      |   87 +
 html/functions_vars.html                 |   87 +
 html/globals.html                        |   94 +
 html/globals_enum.html                   |   81 +
 html/globals_func.html                   |   93 +
 html/index.html                          |  160 ++
 html/init_8cpp.html                      |  249 +++
 html/init_8h.html                        |  288 ++++
 html/init_8h_source.html                 |  127 ++
 html/jquery.js                           |   34 +
 html/matrix__calc_8h.html                |  313 ++++
 html/matrix__calc_8h_source.html         |  105 ++
 html/md_README.html                      |   82 +
 html/menu.js                             |  136 ++
 html/menudata.js                         |   38 +
 html/nav_f.png                           |  Bin 0 -> 153 bytes
 html/nav_fd.png                          |  Bin 0 -> 169 bytes
 html/nav_g.png                           |  Bin 0 -> 95 bytes
 html/nav_h.png                           |  Bin 0 -> 98 bytes
